+०३-भगवद्-गीता-पर्व 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/
०७९ युधिष्ठिरवसुवर्णनम् 	 vyAsaH/kumbhakoNa-prastutiH/02_sabhA-parva/09_dhyUta-parva/01_kauraverShyA/079/
०७९ शुक्र-देवयानी-संवादः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/07_sambhavaparva/03_pUrUdbhavaH/079_shukra-devayAnI-saMvAdaH/
०७९ श्रीकृष्णवाक्ये 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/05_udyogaparva/06_bhagavadyAnaparva/079_shrIkRShNavAkye/
०७९ षष्ठदिवसावहारे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/06_bhIShmaparva/04_bhIShmavadhaparva/079_ShaShThadivasAvahAre/
08 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/TIkA/shrIdhara-vishvanAtha-baladevAH/08/
०८ 	 meta/mAdhvam/madhva-tAtparya-nirNayaH/08/
०८ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/13_anushAsanaparva/01_dAna-dharma-parva/149_viShNu-sahasra-nAma-stotram/TIkA/sarva-prastutiH/01/08/
०८ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/13_anushAsanaparva/01_dAna-dharma-parva/149_viShNu-sahasra-nAma-stotram/TIkA/sarva-prastutiH/02/08/
०८ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/13_anushAsanaparva/01_dAna-dharma-parva/149_viShNu-sahasra-nAma-stotram/TIkA/sarva-prastutiH/03/08/
०८ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/13_anushAsanaparva/01_dAna-dharma-parva/149_viShNu-sahasra-nAma-stotram/TIkA/sarva-prastutiH/04/08/
०८ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/13_anushAsanaparva/01_dAna-dharma-parva/149_viShNu-sahasra-nAma-stotram/TIkA/sarva-prastutiH/05/08/
०८ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/13_anushAsanaparva/01_dAna-dharma-parva/149_viShNu-sahasra-nAma-stotram/TIkA/sarva-prastutiH/06/08/
०८ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/13_anushAsanaparva/01_dAna-dharma-parva/149_viShNu-sahasra-nAma-stotram/TIkA/sarva-prastutiH/07/08/
०८ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/13_anushAsanaparva/01_dAna-dharma-parva/149_viShNu-sahasra-nAma-stotram/TIkA/sarva-prastutiH/08/08/
०८ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/13_anushAsanaparva/01_dAna-dharma-parva/149_viShNu-sahasra-nAma-stotram/TIkA/sarva-prastutiH/09/08/
०८ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/13_anushAsanaparva/01_dAna-dharma-parva/149_viShNu-sahasra-nAma-stotram/TIkA/sarva-prastutiH/10/08/
०८ 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/meta/abhinavagupta-gItArtha-sangrahaH/apariShkRta-pAThaH/08/
०८ 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/TIkA/bellamkoNDa-rAma-rAyaH/bhAShyopetA_bhagavadgItA/08/
०८ 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/TIkA/bellamkoNDa-rAma-rAyaH/gItA-bhAShyam/08/
०८ 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/TIkA/bellamkoNDa-rAma-rAyaH/raw/08/
०८ 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/TIkA/shankaraH/tamil/sudarshana-rAma-subrahmaNya-rAjA/08/
०८ 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/TIkA/uttamUru-vIrarAghava-rasAsvAdaH/03_pAThaH/08/
೦೮ 	 kAvyam/bhAShAntaram/kn/kumAra-vyAsa-bhArata/01_Adi/08/
೦೮ 	 kAvyam/bhAShAntaram/kn/kumAra-vyAsa-bhArata/02_sabhA/08/
೦೮ 	 kAvyam/bhAShAntaram/kn/kumAra-vyAsa-bhArata/03_araNya/08/
೦೮ 	 kAvyam/bhAShAntaram/kn/kumAra-vyAsa-bhArata/04_virATa/08/
೦೮ 	 kAvyam/bhAShAntaram/kn/kumAra-vyAsa-bhArata/05_udyOga/08/
೦೮ 	 kAvyam/bhAShAntaram/kn/kumAra-vyAsa-bhArata/06_bhIShma/08/
೦೮ 	 kAvyam/bhAShAntaram/kn/kumAra-vyAsa-bhArata/07_drONa/08/
೦೮ 	 kAvyam/bhAShAntaram/kn/kumAra-vyAsa-bhArata/08_karNa/08/
೦೮ 	 kAvyam/bhAShAntaram/kn/kumAra-vyAsa-bhArata/09_shalya/08/
೦೮ 	 kAvyam/bhAShAntaram/kn/kumAra-vyAsa-bhArata/10_gadA/08/
೦೮ 	 kAvyam/bhAShAntaram/kn/pampa-bhArata/bhArata/pampa-bhArata-dIpike__D-L-Narasimhachar/08/
08 अभ्यासयोगयुक्तेन चेतसा 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/08_axara-para-brahma-yo/08_abhyAsayogayukten/
08 अमानित्वमदम्भित्वमहिंसा 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/13_xetra-xetrajna-yogaH/08_amAnitvamadambhit/
08 असत्यमप्रतिष्ठन् ते 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/16_daivAsura-sampad-vib/08_asatyamapratiShTh/
08 अहं सर्वस्य 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/10_vibhUti-vistAra-yoga/08_ahaM_sarvasya/
08 आयुःसत्त्वबलारोग्यसुखप्रीतिविवर्धनाः 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/17_shraddhA-traya-vibhA/08_AyuHsattvabalArog/
08 ज्ञानविज्ञानतृप्तात्मा 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/06_Atma-saMyama-yogaH_a/08_jnAnavijnAnatRptA/
08 तमस्त्वज्ञानजं विद्धि 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/14_guNa-traya-vibhAga-y/08_tamastvajnAnajaM_/
08 तात्पर्यचन्द्रिका अष्टमोऽध्यायः 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/TIkA/rAmAnujaH_me/venkaTanAthaH/08_tAtparyachandrikA/
08 दुःखमित्येव यत्कर्म 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/18_moxa-saMnyAsa-yogaH/08_duHkhamityeva_yat/
08 न तु 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/11_vishva-rUpa-darshana/08_na_tu/
08 न हि 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/02_sAnkhya-yogaH_sarva-/08_na_hi/
08 नियतङ् कुरु 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/03_karma-yogaH/08_niyata~N_kuru/
०८ निवृत्तिधर्मेषु वासुदेवस्यैवाराध्यता 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/335-351_nArAyaNIyam/347_hayashira-upAkhyAnam_abhinava-ranganAtha-TIkA/01_bhUShaNam/02_upodghAtaH/08_nArAyaNAkhyAnam/08_nivRttidharmeShu_vAsudevasyaivArAdhya/
08 नैव किञ्चित्करोमीति 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/05_karma-saMnyAsa-yogaH/08_naiva_kinchitkaro/
08 परित्राणाय साधूनाम् 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/04_jnAna-yogaH_brahmArp/08_paritrANAya_sAdhU/
08 प्रकृतिं स्वामवष्टभ्य 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/09_rAja-vidyA-rAja-guhy/08_prakRtiM_svAmavaS/
08 भवान्भीष्मश्च कर्णश्च 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/01_arjuna-viShAda-yogaH/08_bhavAnbhIShmashch/
08 मय्येव मन 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/12_bhakti-yogaH/08_mayyeva_mana/
08 रसोऽहमप्सु कौन्तेय 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/07_jnAna-vijnAna-yogaH/08_raso-hamapsu_kaun/
०८ व्यूह-शुद्ध-सृष्टिः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/03_moxadharmaparva/335-351_nArAyaNIyam/347_hayashira-upAkhyAnam_abhinava-ranganAtha-TIkA/01_bhUShaNam/08_vyUha-shuddha-sRShTiH/
08 शरीरं यदवाप्नोति 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/sarva-prastutiH/15_puruShottama-yogaH/08_sharIraM_yadavApn/
08 श्रीमद्गीताभाष्यम् अष्टमाध्यायः 	 vyAsaH/shlokashaH/bhagavad-gItA-parva/TIkA/rAmAnujaH_me/rAmAnujaH/08/
०८० 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/08_karNaparva/080/
०८० 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/01_rAjadharmAnushAsanaparva/080/
080 THE DEATH OF ABHIMANYU 	 kAvyam/bhAShAntaram/en/rAjagopAlAchAri/080_THE_DEATH_OF_ABHIMANYU/
०८० अर्जुनप्रत्युज्जीवने 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/14_Ashvamedhikaparva/02_anugItAparva/080_arjunapratyujjIvane/
०८० अर्जुनस्वप्ने 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/07_droNaparva/04_pratijnAparva/080_arjunasvapne/
०८० अर्जुनार्थे द्रौपदीचिन्ता 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/07_tIrthayAtrAparva/01_tIrtha-yAtrA-preraNAdi/080_arjunArthe_draupadIchintA/
०८० कौरवाश्वासनम्
 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/02_sabhAparva/10_anudyUtaparva/02_prasthAnam/080_kauravAshvAsanam/
०८० गोप्रदानिके 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/13_anushAsanaparva/01_dAna-dharma-parva/080_gopradAnike/
०८० नकुलवाक्ये 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/05_udyogaparva/06_bhagavadyAnaparva/080_nakulavAkye/
०८० पाण्डवद्वेषनिषेधः 	 vyAsaH/kumbhakoNa-prastutiH/02_sabhA-parva/09_dhyUta-parva/01_kauraverShyA/080/
०८० भीष्मदुर्योधनसंवादे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/06_bhIShmaparva/04_bhIShmavadhaparva/080_bhIShmaduryodhanasaMvAde/
०८० ययाति-स्वर्गतिः 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/007_sambhava-parva/03_yayAti-svargatiH/080_yayAti-svargatiH/
०८० शर्मिष्ठा-दास्यम् 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/07_sambhavaparva/03_pUrUdbhavaH/080_sharmiShThA-dAsyam/
०८१ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/08_karNaparva/081/
081 A FATHER'S GRIEF 	 kAvyam/bhAShAntaram/en/rAjagopAlAchAri/081_A_FATHERS_GRIEF/
०८१ अश्वानुसरणे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/14_Ashvamedhikaparva/02_anugItAparva/081_ashvAnusaraNe/
०८१ इन्द्र-ययाति-संवादः 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/007_sambhava-parva/03_yayAti-svargatiH/081_indra-yayAti-saMvAdaH/
०८१ गोप्रदानिके 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/13_anushAsanaparva/01_dAna-dharma-parva/081_gopradAnike/
०८१ दुर्योधनतिरस्कारः 	 vyAsaH/kumbhakoNa-prastutiH/02_sabhA-parva/09_dhyUta-parva/01_kauraverShyA/081/
०८१ देवयानी-विवाहः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/07_sambhavaparva/03_pUrUdbhavaH/081_devayAnI-vivAhaH/
०८१ धृतराष्ट्रचिन्ता 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/02_sabhAparva/10_anudyUtaparva/02_prasthAnam/081_dhRtarAShTrachintA/
०८१ पाशुपतास्त्रप्राप्तौ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/07_droNaparva/04_pratijnAparva/081_pAshupatAstraprAptau/
०८१ युधिष्ठिर-नारदसंवादः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/07_tIrthayAtrAparva/01_tIrtha-yAtrA-preraNAdi/081_yudhiShThira-nAradasaMvAdaH/
०८१ वासुदेवनारदसंवादः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/01_rAjadharmAnushAsanaparva/081_vAsudevanAradasaMvAdaH/
०८१ सप्तमयुद्धदिवसे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/06_bhIShmaparva/04_bhIShmavadhaparva/081_saptamayuddhadivase/
०८१ सहदेवसात्यकिवाक्ये 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/05_udyogaparva/06_bhagavadyAnaparva/081_sahadevasAtyakivAkye/
०८२ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/08_karNaparva/082/
082 THE SINDHU KING 	 kAvyam/bhAShAntaram/en/rAjagopAlAchAri/082_THE_SINDHU_KING/
०८२ कालकवृक्षीयोपाख्याने 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/01_rAjadharmAnushAsanaparva/082_kAlakavRxIyopAkhyAne/
०८२ द्यूतव्यवस्था 	 vyAsaH/kumbhakoNa-prastutiH/02_sabhA-parva/09_dhyUta-parva/02_dyUtam/082/
०८२ द्रौपदीकृष्णसंवादे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/05_udyogaparva/06_bhagavadyAnaparva/082_draupadIkRShNasaMvAde/
०८२ द्वैरथे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/06_bhIShmaparva/04_bhIShmavadhaparva/082_dvairathe/
०८२ पुलस्त्येन तीर्थयात्रामाहात्म्यवर्णनम् 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/07_tIrthayAtrAparva/02_pulastyaH/082_pulastyena_tIrthayAtrAmAhAtmyavarNanam/
०८२ मागधपराजये 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/14_Ashvamedhikaparva/02_anugItAparva/082_mAgadhaparAjaye/
०८२ ययाति-पतनम् 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/007_sambhava-parva/03_yayAti-svargatiH/082_yayAti-patanam/
०८२ ययाति-पुत्रोत्पत्तिः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/07_sambhavaparva/03_pUrUdbhavaH/082_yayAti-putrotpattiH/
०८२ युधिष्ठिरसज्जतायाम् 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/07_droNaparva/04_pratijnAparva/082_yudhiShThirasajjatAyAm/
०८२ श्रीगोसंवादः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/13_anushAsanaparva/01_dAna-dharma-parva/082_shrIgosaMvAdaH/
०८३ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/08_karNaparva/083/
083 BORROWED ARMOR 	 kAvyam/bhAShAntaram/en/rAjagopAlAchAri/083_BORROWED_ARMOR/
०८३ अश्वानुसरणे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/14_Ashvamedhikaparva/02_anugItAparva/083_ashvAnusaraNe/
०८३ अष्टक-संवादः 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/007_sambhava-parva/03_yayAti-svargatiH/083_aShTaka-saMvAdaH/
०८३ कुरुक्षेत्रसीमास्थतीर्थक्षेत्राणां वर्णनम् 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/07_tIrthayAtrAparva/02_pulastyaH/083_kuruxetrasImAsthatIrthaxetrANAM_varNanam/
०८३ गोलोकवर्णने 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/13_anushAsanaparva/01_dAna-dharma-parva/083_golokavarNane/
०८३ द्वन्द्वयुद्धे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/06_bhIShmaparva/04_bhIShmavadhaparva/083_dvandvayuddhe/
०८३ ययाति-जरता 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/07_sambhavaparva/03_pUrUdbhavaH/083_yayAti-jaratA/
०८३ विदुरदौत्यम् 	 vyAsaH/kumbhakoNa-prastutiH/02_sabhA-parva/09_dhyUta-parva/02_dyUtam/083/
०८३ श्रीकृष्णप्रस्थाने 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/05_udyogaparva/06_bhagavadyAnaparva/083_shrIkRShNaprasthAne/
०८३ श्रीकृष्णवाक्ये 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/07_droNaparva/04_pratijnAparva/083_shrIkRShNavAkye/
०८३ सभ्यादिलक्षणकथने 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/01_rAjadharmAnushAsanaparva/083_sabhyAdilaxaNakathane/
084 YUDHISHTHIRA'S MISGIVINGS 	 kAvyam/bhAShAntaram/en/rAjagopAlAchAri/084_YUDHISHTHIRAS_MISGIVINGS/
०८४ अनेकतीर्थानां महिमा 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/07_tIrthayAtrAparva/02_pulastyaH/084_anekatIrthAnAM_mahimA/
०८४ अर्जुनवाक्ये 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/07_droNaparva/04_pratijnAparva/084_arjunavAkye/
०८४ इन्द्रबृहस्पतिसंवादे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/01_rAjadharmAnushAsanaparva/084_indrabRhaspatisaMvAde/
०८४ नकुलपराजये 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/08_karNaparva/084_nakulaparAjaye/
०८४ पुनर्जन्म-प्रकार-कथा 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/007_sambhava-parva/03_yayAti-svargatiH/084_punarjanma-prakAra-kathA/
०८४ पूरु-वरः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/07_sambhavaparva/03_pUrUdbhavaH/084_pUru-varaH/
०८४ युधिष्ठिरशकुनिसंवादः 	 vyAsaH/kumbhakoNa-prastutiH/02_sabhA-parva/09_dhyUta-parva/02_dyUtam/084/
०८४ शकुनिपुत्रपराजये 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/14_Ashvamedhikaparva/02_anugItAparva/084_shakuniputraparAjaye/
०८४ श्रीकृष्णप्रयाणे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/05_udyogaparva/06_bhagavadyAnaparva/084_shrIkRShNaprayANe/
०८४ सुवर्णोत्पत्तिः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/13_anushAsanaparva/01_dAna-dharma-parva/084_suvarNotpattiH/
०८४ सुशर्मार्जुनसमागमे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/06_bhIShmaparva/04_bhIShmavadhaparva/084_susharmArjunasamAgame/
०८५ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/08_karNaparva/085/
085 YUDHISHTHIRA'S FOND HOPE 	 kAvyam/bhAShAntaram/en/rAjagopAlAchAri/085_YUDHISHTHIRAS_FOND_HOPE/
०८५ अमात्यविभागे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/01_rAjadharmAnushAsanaparva/085_amAtyavibhAge/
०८५ अश्वमेधारम्भे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/14_Ashvamedhikaparva/02_anugItAparva/085_ashvamedhArambhe/
०८५ आश्रम-विवरणम् 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/007_sambhava-parva/03_yayAti-svargatiH/085_Ashrama-vivaraNam/
०८५ गङ्गातीर्थमाहात्म्यम् 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/07_tIrthayAtrAparva/02_pulastyaH/085_gangAtIrthamAhAtmyam/
०८५ धृतराष्ट्रवाक्ये 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/07_droNaparva/05_jayadrathavadhaparva/085_dhRtarAShTravAkye/
०८५ पूरु-राज्यम् 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/07_sambhavaparva/03_pUrUdbhavaH/085_pUru-rAjyam/
०८५ युधिष्ठिरपराजयः 	 vyAsaH/kumbhakoNa-prastutiH/02_sabhA-parva/09_dhyUta-parva/02_dyUtam/085/
०८५ सप्तमयुद्धदिवसे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/06_bhIShmaparva/04_bhIShmavadhaparva/085_saptamayuddhadivase/
०८५ सभानिर्माणे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/05_udyogaparva/06_bhagavadyAnaparva/085_sabhAnirmANe/
०८५ सुवर्णोत्पत्तिः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/13_anushAsanaparva/01_dAna-dharma-parva/085_suvarNotpattiH/
086 KARNA AND BHIMA 	 kAvyam/bhAShAntaram/en/rAjagopAlAchAri/086_KARNA_AND_BHIMA/
०८६ अश्वमेधारम्भे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/14_Ashvamedhikaparva/02_anugItAparva/086_ashvamedhArambhe/
०८६ तारकवधोपाख्यानम् 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/13_anushAsanaparva/01_dAna-dharma-parva/086_tArakavadhopAkhyAnam/
०८६ दुर्गपरीक्षायाम् 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/01_rAjadharmAnushAsanaparva/086_durgaparIxAyAm/
०८६ धृतराष्ट्रवाक्ये 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/05_udyogaparva/06_bhagavadyAnaparva/086_dhRtarAShTravAkye/
०८६ धौम्य - युधिष्ठिरसंवादः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/07_tIrthayAtrAparva/03_dhaumyaH/086_dhaumya_-_yudhiShThirasaMvAdaH/
०८६ प्रतर्दन-संवादः 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/007_sambhava-parva/03_yayAti-svargatiH/086_pratardana-saMvAdaH/
०८६ ययाति-स्वर्गतिः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/07_sambhavaparva/04_yayAti-svargatiH/086_yayAti-svargatiH/
०८६ वासुदेववाक्ये 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/08_karNaparva/086_vAsudevavAkye/
०८६ विदुरविरोधः 	 vyAsaH/kumbhakoNa-prastutiH/02_sabhA-parva/09_dhyUta-parva/03_pANDavAvamAnanam/086/
०८६ संजयवाक्ये 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/07_droNaparva/05_jayadrathavadhaparva/086_saMjayavAkye/
०८६ सप्तमदिवसयुद्धावहारे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/06_bhIShmaparva/04_bhIShmavadhaparva/086_saptamadivasayuddhAvahAre/
087 PLEDGE RESPECTED 	 kAvyam/bhAShAntaram/en/rAjagopAlAchAri/087_PLEDGE_RESPECTED/
०८७ अर्जुनप्रत्यागमने 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/14_Ashvamedhikaparva/02_anugItAparva/087_arjunapratyAgamane/
०८७ अष्टमदिवसयुद्धारम्भे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/06_bhIShmaparva/04_bhIShmavadhaparva/087_aShTamadivasayuddhArambhe/
०८७ इन्द्र-ययाति-संवादः 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/01_Adiparva/07_sambhavaparva/04_yayAti-svargatiH/087_indra-yayAti-saMvAdaH/
०८७ कौरवव्यूहनिर्माणे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/07_droNaparva/05_jayadrathavadhaparva/087_kauravavyUhanirmANe/
०८७ दुर्योधनविदुरवादः 	 vyAsaH/kumbhakoNa-prastutiH/02_sabhA-parva/09_dhyUta-parva/03_pANDavAvamAnanam/087/
०८७ द्वैरथे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/08_karNaparva/087_dvairathe/
०८७ धौम्य्येन पूर्वदिग्वर्तितीर्थवर्णनम् 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/03_vanaparva/07_tIrthayAtrAparva/03_dhaumyaH/087_dhaumyyena_pUrvadigvartitIrthavarNanam/
०८७ ययाति-द्वितीय-स्वर्गतिः 	 vyAsaH/kumbhakoNa-prastutiH/01_Adi-parva/007_sambhava-parva/03_yayAti-svargatiH/087_yayAti-dvitIya-svargatiH/
०८७ राष्ट्रगुप्त्यादिकथने 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/12_shAntiparva/01_rAjadharmAnushAsanaparva/087_rAShTraguptyAdikathane/
०८७ विदुरवाक्ये 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/05_udyogaparva/06_bhagavadyAnaparva/087_viduravAkye/
०८७ श्राद्धकल्पे 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/13_anushAsanaparva/01_dAna-dharma-parva/087_shrAddhakalpe/
०८८ 	 vyAsaH/goraxapura-pAThaH/hindy-anuvAdaH/08_karNaparva/088/
